order_id,order_date,customer_id,city,sku,category,ordered_qty,unit_price,ship_date,expected_days,promised_delivery_date,delivered_date,carrier,status,delivered_qty,fill_rate,otif
O00001,2025-02-04,C0082,Delhi,P002,Electronics,1,12999,2025-02-13,4.0,2025-02-17,,Delhivery,In-Transit,0,0.0,False
O00002,2025-01-27,C0029,Pune,P003,Home,3,2499,,,,,,,0,0.0,False
O00003,2025-01-26,C0076,Bengaluru,P007,Fashion,1,1499,2025-01-06,2.0,2025-01-08,2025-01-15,Delhivery,Delivered,1,1.0,False
O00004,2025-01-26,C0030,Pune,P001,Electronics,2,7999,,,,,,,0,0.0,False
O00005,2025-02-23,C0029,Bengaluru,P008,Fashion,2,2499,,,,,,,0,0.0,False
O00006,2025-02-09,C0090,Mumbai,P007,Fashion,1,1499,,,,,,,0,0.0,False
O00007,2025-01-23,C0098,Hyderabad,P006,Grocery,1,349,,,,,,,0,0.0,False
O00008,2025-02-05,C0046,Bengaluru,P006,Grocery,2,349,,,,,,,0,0.0,False
O00009,2025-02-01,C0069,Chennai,P002,Electronics,2,12999,2025-01-17,5.0,2025-01-22,2025-01-20,EcomExpress,Delivered,1,0.5,False
O00010,2025-01-10,C0107,Pune,P006,Grocery,2,349,2025-01-31,2.0,2025-02-02,2025-02-04,Delhivery,Delivered,2,1.0,False
O00011,2025-01-17,C0006,Bengaluru,P004,Home,4,1799,2025-02-14,5.0,2025-02-19,2025-02-19,XpressBees,Delivered,4,1.0,True
O00012,2025-02-02,C0111,Hyderabad,P002,Electronics,2,12999,2025-02-14,3.0,2025-02-17,,Delhivery,In-Transit,0,0.0,False
O00013,2025-02-21,C0021,Pune,P006,Grocery,1,349,2025-01-31,2.0,2025-02-02,2025-02-09,XpressBees,Delivered,1,1.0,False
O00014,2025-01-26,C0090,Mumbai,P002,Electronics,2,12999,,,,,,,0,0.0,False
O00015,2025-01-22,C0021,Pune,P008,Fashion,2,2499,,,,,,,0,0.0,False
O00016,2025-01-30,C0088,Mumbai,P006,Grocery,4,349,2025-02-06,3.0,2025-02-09,2025-02-07,EcomExpress,Delivered,4,1.0,True
O00017,2025-01-21,C0104,Bengaluru,P006,Grocery,2,349,,,,,,,0,0.0,False
O00018,2025-01-25,C0117,Hyderabad,P006,Grocery,1,349,,,,,,,0,0.0,False
O00019,2025-01-28,C0114,Mumbai,P008,Fashion,1,2499,,,,,,,0,0.0,False
O00020,2025-01-17,C0096,Hyderabad,P005,Grocery,3,199,,,,,,,0,0.0,False
O00021,2025-02-10,C0047,Hyderabad,P004,Home,1,1799,,,,,,,0,0.0,False
O00022,2025-01-15,C0097,Mumbai,P001,Electronics,4,7999,,,,,,,0,0.0,False
O00023,2025-01-15,C0102,Hyderabad,P007,Fashion,2,1499,,,,,,,0,0.0,False
O00024,2025-01-31,C0077,Chennai,P008,Fashion,2,2499,,,,,,,0,0.0,False
O00025,2025-02-08,C0088,Delhi,P002,Electronics,3,12999,2025-02-20,5.0,2025-02-25,,EcomExpress,Delayed,0,0.0,False
O00026,2025-01-31,C0015,Hyderabad,P005,Grocery,2,199,,,,,,,0,0.0,False
O00027,2025-01-27,C0093,Chennai,P005,Grocery,2,199,2025-02-21,2.0,2025-02-23,2025-02-26,Delhivery,Delivered,2,1.0,False
O00028,2025-01-25,C0112,Chennai,P005,Grocery,4,199,,,,,,,0,0.0,False
O00029,2025-01-23,C0020,Chennai,P006,Grocery,4,349,,,,,,,0,0.0,False
O00030,2025-02-14,C0077,Bengaluru,P006,Grocery,2,349,2025-02-02,2.0,2025-02-04,2025-02-04,EcomExpress,Delivered,2,1.0,True
O00031,2025-02-02,C0113,Mumbai,P005,Grocery,1,199,,,,,,,0,0.0,False
O00032,2025-01-24,C0011,Chennai,P008,Fashion,4,2499,,,,,,,0,0.0,False
O00033,2025-01-21,C0017,Delhi,P008,Fashion,2,2499,,,,,,,0,0.0,False
O00034,2025-02-06,C0028,Hyderabad,P004,Home,3,1799,,,,,,,0,0.0,False
O00035,2025-02-13,C0057,Mumbai,P008,Fashion,1,2499,,,,,,,0,0.0,False
O00036,2025-02-11,C0044,Mumbai,P001,Electronics,2,7999,,,,,,,0,0.0,False
O00037,2025-01-19,C0001,Bengaluru,P002,Electronics,3,12999,,,,,,,0,0.0,False
O00038,2025-01-25,C0009,Bengaluru,P001,Electronics,4,7999,,,,,,,0,0.0,False
O00039,2025-01-23,C0036,Mumbai,P008,Fashion,1,2499,2025-03-18,3.0,2025-03-21,2025-03-28,BlueDart,Delivered,1,1.0,False
O00040,2025-01-26,C0032,Mumbai,P008,Fashion,4,2499,,,,,,,0,0.0,False
O00041,2025-02-09,C0013,Hyderabad,P007,Fashion,1,1499,2025-02-26,4.0,2025-03-02,2025-03-12,Delhivery,Delivered,1,1.0,False
O00042,2025-02-19,C0111,Pune,P001,Electronics,3,7999,,,,,,,0,0.0,False
O00043,2025-02-02,C0008,Bengaluru,P007,Fashion,3,1499,2025-03-11,4.0,2025-03-15,2025-03-20,Delhivery,Delivered,3,1.0,False
