po_id,sku,warehouse,supplier,qty,eta_date,lead_time_days
PO0001,P001,BLR_WH,Supplier-C,151,2025-03-21,5
PO0002,P001,BLR_WH,Supplier-B,74,2025-03-07,5
PO0003,P001,BLR_WH,Supplier-A,104,2025-03-06,5
PO0004,P001,BLR_WH,Supplier-A,67,2025-03-29,5
PO0005,P001,BOM_WH,Supplier-C,65,2025-04-06,5
PO0006,P001,BOM_WH,Supplier-A,199,2025-03-17,5
PO0007,P001,BOM_WH,Supplier-A,62,2025-04-08,5
PO0008,P001,BOM_WH,Supplier-B,124,2025-04-05,5
PO0009,P001,DEL_WH,Supplier-B,196,2025-04-04,5
PO0010,P001,DEL_WH,Supplier-C,76,2025-04-13,5
PO0011,P001,DEL_WH,Supplier-A,145,2025-04-10,5
PO0012,P001,DEL_WH,Supplier-A,194,2025-04-15,5
PO0013,P002,BLR_WH,Supplier-B,186,2025-03-15,6
PO0014,P002,BLR_WH,Supplier-B,166,2025-04-01,6
PO0015,P002,BLR_WH,Supplier-A,112,2025-03-16,6
PO0016,P002,BLR_WH,Supplier-B,176,2025-03-22,6
PO0017,P002,BOM_WH,Supplier-A,68,2025-03-21,6
PO0018,P002,BOM_WH,Supplier-A,137,2025-03-27,6
PO0019,P002,BOM_WH,Supplier-C,69,2025-03-27,6
PO0020,P002,BOM_WH,Supplier-C,139,2025-03-22,6
PO0021,P002,DEL_WH,Supplier-A,67,2025-04-08,6
PO0022,P002,DEL_WH,Supplier-A,66,2025-04-02,6
PO0023,P002,DEL_WH,Supplier-B,164,2025-04-13,6
PO0024,P002,DEL_WH,Supplier-B,55,2025-04-13,6
PO0025,P003,BLR_WH,Supplier-B,79,2025-03-13,3
PO0026,P003,BLR_WH,Supplier-C,83,2025-03-15,3
PO0027,P003,BLR_WH,Supplier-A,177,2025-03-27,3
PO0028,P003,BLR_WH,Supplier-B,190,2025-03-30,3
PO0029,P003,BOM_WH,Supplier-C,121,2025-03-30,3
PO0030,P003,BOM_WH,Supplier-A,147,2025-03-25,3
PO0031,P003,BOM_WH,Supplier-A,88,2025-03-06,3
PO0032,P003,BOM_WH,Supplier-A,200,2025-03-02,3
PO0033,P003,DEL_WH,Supplier-B,87,2025-03-19,3
PO0034,P003,DEL_WH,Supplier-B,194,2025-03-26,3
PO0035,P003,DEL_WH,Supplier-B,63,2025-04-16,3
PO0036,P003,DEL_WH,Supplier-B,152,2025-03-27,3
PO0037,P004,BLR_WH,Supplier-A,152,2025-04-02,3
PO0038,P004,BLR_WH,Supplier-A,162,2025-03-05,3
PO0039,P004,BLR_WH,Supplier-A,63,2025-03-24,3
PO0040,P004,BLR_WH,Supplier-A,187,2025-04-06,3
PO0041,P004,BOM_WH,Supplier-A,68,2025-04-09,3
PO0042,P004,BOM_WH,Supplier-B,114,2025-03-25,3
PO0043,P004,BOM_WH,Supplier-A,81,2025-03-25,3
PO0044,P004,BOM_WH,Supplier-B,173,2025-03-31,3
PO0045,P004,DEL_WH,Supplier-C,137,2025-03-10,3
PO0046,P004,DEL_WH,Supplier-C,91,2025-04-02,3
PO0047,P004,DEL_WH,Supplier-A,142,2025-03-16,3
PO0048,P004,DEL_WH,Supplier-C,126,2025-03-04,3
