date,sku,warehouse,on_hand,forecast_demand,days_of_supply,safety_stock,next_po_eta,lead_time_days,stockout_risk
2025-03-01,P001,BLR_WH,26,4,6.5,6,2025-03-06,5.0,False
2025-03-01,P001,BOM_WH,40,4,10.0,6,2025-03-17,5.0,False
2025-03-01,P001,DEL_WH,87,4,21.75,6,2025-04-04,5.0,False
2025-03-01,P002,BLR_WH,82,2,41.0,6,2025-03-15,6.0,False
2025-03-01,P002,BOM_WH,40,2,20.0,6,2025-03-21,6.0,False
2025-03-01,P002,DEL_WH,27,2,13.5,6,2025-04-02,6.0,False
2025-03-01,P003,BLR_WH,45,3,15.0,6,2025-03-13,3.0,False
2025-03-01,P003,BOM_WH,21,3,7.0,6,2025-03-02,3.0,False
2025-03-01,P003,DEL_WH,77,3,25.666666666666668,6,2025-03-19,3.0,False
2025-03-01,P004,BLR_WH,9,5,1.8,6,2025-03-05,3.0,True
2025-03-01,P004,BOM_WH,98,5,19.6,6,2025-03-25,3.0,False
2025-03-01,P004,DEL_WH,43,5,8.6,6,2025-03-04,3.0,False
2025-03-01,P005,BLR_WH,200,5,40.0,6,2025-03-17,2.0,False
2025-03-01,P005,BOM_WH,167,5,33.4,6,2025-03-03,2.0,False
2025-03-01,P005,DEL_WH,150,5,30.0,6,2025-03-31,2.0,False
2025-03-01,P006,BLR_WH,306,5,61.2,6,2025-03-11,2.0,False
2025-03-01,P006,BOM_WH,88,5,17.6,6,2025-03-14,2.0,False
2025-03-01,P006,DEL_WH,101,5,20.2,6,2025-03-19,2.0,False
2025-03-01,P007,BLR_WH,56,5,11.2,6,2025-03-23,4.0,False
2025-03-01,P007,BOM_WH,78,5,15.6,6,2025-03-14,4.0,False
2025-03-01,P007,DEL_WH,18,5,3.6,6,2025-03-15,4.0,True
2025-03-01,P008,BLR_WH,39,2,19.5,6,2025-03-07,4.0,False
2025-03-01,P008,BOM_WH,70,2,35.0,6,2025-03-08,4.0,False
2025-03-01,P008,DEL_WH,66,2,33.0,6,2025-03-07,4.0,False
2025-03-02,P001,BLR_WH,31,5,6.2,6,2025-03-06,5.0,False
2025-03-02,P001,BOM_WH,38,5,7.6,6,2025-03-17,5.0,False
2025-03-02,P001,DEL_WH,76,5,15.2,6,2025-04-04,5.0,False
2025-03-02,P002,BLR_WH,42,3,14.0,6,2025-03-15,6.0,False
2025-03-02,P002,BOM_WH,12,3,4.0,6,2025-03-21,6.0,True
2025-03-02,P002,DEL_WH,102,3,34.0,6,2025-04-02,6.0,False
2025-03-02,P003,BLR_WH,103,3,34.333333333333336,6,2025-03-13,3.0,False
2025-03-02,P003,BOM_WH,50,3,16.666666666666668,6,2025-03-02,3.0,False
2025-03-02,P003,DEL_WH,14,3,4.666666666666667,6,2025-03-19,3.0,False
2025-03-02,P004,BLR_WH,78,5,15.6,6,2025-03-05,3.0,False
2025-03-02,P004,BOM_WH,26,5,5.2,6,2025-03-25,3.0,False
2025-03-02,P004,DEL_WH,50,5,10.0,6,2025-03-04,3.0,False
2025-03-02,P005,BLR_WH,255,2,127.5,6,2025-03-17,2.0,False
2025-03-02,P005,BOM_WH,171,2,85.5,6,2025-03-03,2.0,False
2025-03-02,P005,DEL_WH,84,2,42.0,6,2025-03-31,2.0,False
2025-03-02,P006,BLR_WH,148,5,29.6,6,2025-03-11,2.0,False
2025-03-02,P006,BOM_WH,95,5,19.0,6,2025-03-14,2.0,False
2025-03-02,P006,DEL_WH,265,5,53.0,6,2025-03-19,2.0,False
2025-03-02,P007,BLR_WH,107,5,21.4,6,2025-03-23,4.0,False
2025-03-02,P007,BOM_WH,8,5,1.6,6,2025-03-14,4.0,True
2025-03-02,P007,DEL_WH,40,5,8.0,6,2025-03-15,4.0,False
2025-03-02,P008,BLR_WH,16,6,2.6666666666666665,6,2025-03-07,4.0,True
2025-03-02,P008,BOM_WH,89,6,14.833333333333334,6,2025-03-08,4.0,False
2025-03-02,P008,DEL_WH,58,6,9.666666666666666,6,2025-03-07,4.0,False
2025-03-03,P001,BLR_WH,57,5,11.4,6,2025-03-06,5.0,False
2025-03-03,P001,BOM_WH,26,5,5.2,6,2025-03-17,5.0,False
2025-03-03,P001,DEL_WH,71,5,14.2,6,2025-04-04,5.0,False
2025-03-03,P002,BLR_WH,33,3,11.0,6,2025-03-15,6.0,False
